Cramer rules, with extensions,SMILES,cdk:Title,cramer2.categories.CramerTreeResult,?Chemical
High (Class III),CN(CCCNC(=O)C1CCCO1)C2=NC3=CC(=C(C=C3C(=N2)N)OC)OC,,"1N,2N,3N,43N,5N,6N,42N,7Y,8N,10N,11Y,33N",Alfuzosin
High (Class III),CN(C)CCC=C1C2=CC=CC=C2CCC3=CC=CC=C31,,"1N,2N,3N,43N,5N,6N,42N,7N,16N,17N,19N,23Y,27Y,28Y,29N,33N",Amitriptyline
High (Class III),CC(C)[NH2+]CC(COC1=CC=C(C=C1)CC(=O)N)O,,"1N,2Y",Atenolol
High (Class III),CC(C)C1=C(C(=C(N1CCC(CC(CC(=O)O)O)O)C2=CC=C(C=C2)F)C3=CC=CC=C3)C(=O)NC4=CC=CC=C4,,"1N,2N,3Y,4N",Atorvastatin
High (Class III),CCC1C(C(C(N(CC(CC(C(C(C(C(C(=O)O1)C)OC2CC(C(C(O2)C)O)(C)OC)C)OC3C(C(CC(O3)C)N(C)C)O)(C)O)C)C)C)O)(C)O,,"1N,2N,3N,43N,5N,6N,42N,7Y,8N,10N,11Y,33N",Azithromycin
High (Class III),CC(C)(C(=O)O)OC1=CC=C(C=C1)CCNC(=O)C2=CC=C(C=C2)Cl,,"1N,2N,3Y,4N",Bezafibrate
High (Class III),C1CCN(CC1)CCC(C2CC3CC2C=C3)(C4=CC=CC=C4)O,,"1N,2N,3N,43N,5N,6N,42N,7Y,8N,10N,11Y,33N",Biperiden
Low (Class I),CC(C)NCC(COC1=CC=C(C=C1)COCCOC(C)C)O,,"1N,2N,3N,43N,5N,6N,42N,7N,16N,17N,19N,23Y,27Y,28N,30N,18N",Bisoprolol
High (Class III),C1=CC=C2C(=C1)C=CC3=CC=CC=C3N2C(=O)N,,"1N,2N,3N,43N,5N,6N,42N,7Y,8N,10N,11Y,33N",Carbamazepine
11-Dihydroxy-10,,,trans-10
High (Class III),C1C(C2=CC=CC=C2N(C3=CC=CC=C31)C(=O)N)O,,"1N,2N,3N,43N,5N,6N,42N,7Y,8N,10N,11Y,33N",Licarbazepine
High (Class III),C1CN(CCN1CCOCC(=O)O)C(C2=CC=CC=C2)C3=CC=C(C=C3)Cl,,"1N,2N,3Y,4N",Cetirizine
High (Class III),CCOC(=O)C(CCC1=CC=CC=C1)NC2CCCN3CCCC(N3C2=O)C(=O)O,,"1N,2N,3N,43N,5N,6N,42N,7Y,8N,10N,11Y,33N",Cilazapril
High (Class III),CN(C)CCCC1(C2=C(CO1)C=C(C=C2)C#N)C3=CC=C(C=C3)F,,"1N,2Y",Citalopram
High (Class III),C1=CC(=C(C=C1N)N)OC(C(F)F)(F)F,,"1N,2N,3Y,4N",Desmethylcitalopram
High (Class III),CC(C1=CC=CC=C1)(C2=CC=C(C=C2)Cl)OCCC3CCCN3C,,"1N,2N,3Y,4N",Clemastine
High (Class III),CCCC1CC(N(C1)C)C(=O)NC(C2C(C(C(C(O2)SC)O)O)O)C(C)Cl,,"1N,2N,3Y,4N",Clindamycin
High (Class III),CN(C)CCCN1C2=CC=CC=C2CCC3=C1C=C(C=C3)Cl,,"1N,2N,3Y,4N",Clomipramine
High (Class III),CCN(CC)CCOC(=O)C1(CCCCC1)C2CCCCC2,,"1N,2N,3N,43N,5N,6N,42N,7N,16N,17N,19N,23N,24N,25N,26N,22N,33N",Dicycloverine
High (Class III),CC(=O)OC1C(SC2=CC=CC=C2N(C1=O)CCN(C)C)C3=CC=C(C=C3)OC,,"1N,2N,3N,43Y",Diltiazem
High (Class III),CN(C)CCOC(C1=CC=CC=C1)C2=CC=CC=C2,,"1N,2N,3N,43N,5N,6N,42N,7N,16N,17N,19N,23Y,27Y,28Y,29N,33N",Diphenhydramine
High (Class III),CC(C)N(CCC(C1=CC=CC=C1)(C2=CC=CC=N2)C(=O)N)C(C)C,,"1N,2N,3N,43N,5N,6N,42N,7Y,8N,10N,11Y,33N",Disopyramide
High (Class III),COC1=C(C=C2C(=C1)CC(C2=O)CC3CCN(CC3)CC4=CC=CC=C4)OC,,"1N,2N,3N,43N,5N,6N,42N,7Y,8N,10N,11N,12N,22N,33N",Donepezil
High (Class III),CCC1C(C(C(C(=O)C(CC(C(C(C(C(C(=O)O1)C)OC2CC(C(C(O2)C)O)(C)OC)C)OC3C(C(CC(O3)C)N(C)C)O)(C)O)C)C)O)(C)O,,"1N,2N,3N,43N,5N,6N,42N,7Y,8Y,9N,10N,11Y,33N",Erythromycin
High (Class III),CC(C)OC(=O)C(C)(C)OC1=CC=C(C=C1)C(=O)C2=CC=C(C=C2)Cl,,"1N,2N,3Y,4N",Fenofibrate
High (Class III),CC(C)(C1=CC=C(C=C1)C(CCCN2CCC(CC2)C(C3=CC=CC=C3)(C4=CC=CC=C4)O)O)C(=O)O,,"1N,2N,3N,43N,5N,6N,42N,7Y,8N,10N,11Y,33N",Fexofenadine
High (Class III),COC1=C(C=C(C=C1)Cl)C(=O)NCCC2=CC=C(C=C2)S(=O)(=O)NC(=O)NC3CCCCC3,,"1N,2N,3Y,4N",Glibenclamide
High (Class III),CCC1=C(CN(C1=O)C(=O)NCCC2=CC=C(C=C2)S(=O)(=O)NC(=O)NC3CCC(CC3)C)C,,"1N,2N,3Y,4N",Glimepiride
High (Class III),C1CN(CCC1(C2=CC=C(C=C2)Cl)O)CCCC(=O)C3=CC=C(C=C3)F,,"1N,2N,3Y,4N",Haloperidol
High (Class III),CCCCC1=NC2(CCCC2)C(=O)N1CC3=CC=C(C=C3)C4=CC=CC=C4C5=NNN=N5,,"1N,2N,3N,43N,5N,6N,42N,7Y,8N,10N,11Y,33N",Irbesartan
High (Class III),CN(C)C(=O)C(CCN1CCC(CC1)(C2=CC=C(C=C2)Cl)O)(C3=CC=CC=C3)C4=CC=CC=C4,,"1N,2N,3Y,4N",Loperamide
High (Class III),CNCCCC12CCC(C3=CC=CC=C31)C4=CC=CC=C24,,"1N,2N,3N,43N,5N,6N,42N,7N,16N,17N,19N,23Y,27Y,28Y,29N,33N",Maprotiline
High (Class III),CC1=CC(=CC=C1)CN2CCN(CC2)C(C3=CC=CC=C3)C4=CC=C(C=C4)Cl,,"1N,2N,3Y,4N",Meclozine
